ID,Name,Image,Species,Personality,Gender,Default Catchphrase,Default Clothing,Default Umbrella,Furniture,Wallpaper,Carpet,House Song,House Image,House Image (EU),House Exterior Type,House Exterior Palette,Starting Villager,Name (Spanish),Catchphrase (Spanish),Name (French),Catchphrase (French),Name (German),Catchphrase (German),Name (Italian),Catchphrase (Italian),Name (Future Games),Personality (Future Games Terms),Internal ID (Name),Internal ID (Number)
E0CF,Eunice,,Sheep,Normal,Female,lambchop,red grid shirt,plaid parasol,classic cabinet;retro TV;plinkoid;mega dekkoid;mini dekkoid;classic sofa;weeping fig;ebony piano;lacy parasol; /,kitchen wall,kitchen flooring,-,,,4,3,TRUE,Lanolina,chuletita,Bérénice,bêbêêêêh,Edith,La-a-amm,Tenerina,laaagna,Eunice,Normal,SHP1,207
E0D0,Baabara,,Sheep,Domineering,Female,daahling,purple tie-dye,ribbon parasol,weeping fig;classic sofa;classic clock;weeping fig;classic sofa;classic table;cello;turntable;ivory piano; / tea set;,arched window,parquet floor,K.K. Swing,,,5,0,TRUE,Beelén,peeelusa,Bêêtty,chéribibi,Babsi,däääää,Bea,breeezza,Baabara,Snooty,SHP2,208
E0D1,Fang,,Wolf,Scary,Male,cha-chomp,icy shirt,icy umbrella,red vase;snappy print;hi-fi stereo;bromeliaceae;glass-top table;taiko drum;exotic chest;mega poltergoid;dracaena; /,modern screen,red tile,K.K. Faire,,,5,0,TRUE,Colmillo,en-ñac,Pierrot,sagouin,Grimm,kraul,Zanna,fabuuula,Fang,Cranky,WOL4,209
E0D2,Deena,,Duck,Normal,Female,sugarbill,mosaic shirt,gingham parasol,letter cubby;folding chair;mega harmonoid;vaulting horse;vaulting horse;vaulting horse;vaulting horse;boxing mat;boxing mat;table tennis;office locker;office locker;weight bench; /,concrete wall,concrete floor,-,,,2,4,TRUE,Martita,miguita,Mina,caneton,Olivia,Engelchen,Dina,quiproquò,Deena,Normal,DUK8,210
E0D3,Pate,,Duck,Peppy,Female,quackle,winter sweater,plaid parasol,classic wardrobe;classic clock;ranch chair;classic table;regal lamp;classic bed;mini howloid;turntable;mini freakoid;mega freakoid;regal sofa; /,stone wall,opulent rug,K.K. Dirge,,,4,3,TRUE,Pati,cuaqui,Terrine,kouak,Daune,quaak,Camilla,quackquack,Pate,Peppy,DUK9,211
E0D4,Stella,,Sheep,Normal,Female,baa-dabing,aurora knit,gingham parasol,regal chair;regal chair;violin;harp;regal lamp;ivory piano;rare painting;moving painting;metronome;mini dinkoid;mega sputnoid; /,meadow vista,daisy meadow,-,,,2,1,TRUE,Estela,no veeeas,Bigoudi,mon agneau,Stella,badabing,Merina,beeene,Stella,Normal,SHP3,212
E0D5,Cashmere,,Sheep,Domineering,Female,baaaby,nebula shirt,checked umbrella,classic bed;cabana chair;biwa lute;exotic lamp;exotic screen;biwa lute;exotic end table;lady palm;bromeliaceae;snake plant;mini buzzoid;mini buzzoid;green wardrobe; / bell cricket;,exotic wall,exquisite rug,-,,,5,3,TRUE,Cachemir,peeeque,Cashmir,bêllissime,Lana,bäääby,Cashmere,beensì,Cashmere,Snooty,SHP4,213
E0D6,Woolio,,Sheep,Briskly,Male,biz-aaa,dark polka shirt,polka parasol,robo-stereo;robo-clock;two-ball shirt;three-ball shirt;four-ball shirt;billiard table;cactus;mega freakoid;mini drilloid; /,playroom wall,steel flooring,K.K. Ska,,,4,4,FALSE,Esquilo,paaasssa,Moumoute,bêêêê quoi,Wulle,bizääää,Moero,sbaallo,Woolio,Jock,SHP5,214
E0D7,Cookie,,Dog,Peppy,Female,arfer,blue tartan,lotus parasol,ranch hutch;hi-fi stereo;ranch dresser;ranch wardrobe;ranch chair;ranch table;ranch armchair;ranch couch;folk guitar;ranch bed;mega tootoid;mini tootoid; / sunflower;,ranch wall,ranch flooring,K.K. Country,,,2,4,TRUE,Marilín,fresita,Cookie,woufi,Rosi,nuffnuff,Briciola,ricciolo,Cookie,Peppy,DOG6,215
E0E8,Cheri,,Cub,Peppy,Female,tralala,yellow bar shirt,orange umbrella,retro stereo;oil drum;haz-mat barrel;red sofa;bear pole;eagle pole;timpano drum;eagle pole;djimbe drum;djimbe drum; /,groovy wall,kitchen flooring,K.K. Samba,,,4,0,TRUE,Cerecita,tralará,Rose,tralala,Claudia,tralala,Bonbon,trallalà,Cheri,Peppy,CBRA,232
E0EB,Punchy,,Cat,Absent-minded,Male,mrmpht,cherry shirt,Nintendo parasol,blue bed;Mama bear;gold econo-chair;gold econo-chair;blue table;blue table;gold stereo;cactus;bromeliaceae;speed bag; /,mod wall,blue flooring,K.K. Love Song,,,3,1,TRUE,Félix,arenque,Cédric,mouais,Julian,mrmpft,Felix,maramao,Punchy,Lazy,CATE,235
